Total de hojas encontradas: 51

====================================================================================================

====================================================================================================
HOJA: RR_00
====================================================================================================
Fila   2:  | REGLA DE CONTROL DE REGISTRO N┬║ 00
DENOMINACI├ôN: Identificaci├│n y vigencia de cobertura prestacional del asegurado |  |  |  | 
Fila   3:  | OBJETIVO: Garantizar que solo se registren las prestaciones de salud de asegurados con cobertura prestacional vigente. |  |  |  | 
Fila   4:  | CONDICIONES |  | ACCI├ôN |  | 
Fila   5:  | 1 | FUA no registra Identificador ├║nico de la afiliaci├│n en la base de datos | No permite el ingreso si no cumple las condiciones  |  | 
Fila   6:  | 2 | FUA con asegurado sin cobertura prestacional acorde a su contrato o plan de beneficios (cobertura no esta vigente) |  |  | 
Fila   7:  | 3 (*) | FUA cuya fecha de atenci├│n no est├í entre la fecha de afiliaci├│n y la fecha de baja |  |  | 
Fila   8:  | 4 (*) | FUA con datos incorrectos: Los datos de la afiliaci├│n deben ser los mismos en el FUA y el formato de afiliaci├│n (N┬░ de doc. De identidad, apellidos, nombres, fecha de nacimiento, sexo). |  |  | 
Fila   9:  | (*) No aplica para la afiliaci├│n temporales. La afiliaci├│n temporal y directa debe vincularse. |  |  |  | 

Total de filas con contenido: 8

====================================================================================================
HOJA: RR_02
====================================================================================================
Fila   2:  | REGLA DE CONTROL DE REGISTRO N┬║ 02
DENOMINACION: Restriccion del registro de insumos no asociados a la atenci├│n individual de salud  |  |  |  |  |  |  | 
Fila   3:  | OBJETIVO: Restringir la visualizaci├│n de insumos que no guardan relaci├│n con la prestaci├│n, ya sea porque no corresponden a los utilizados en una atenci├│n individual de salud o porque forman parte de la estructura cualicuantitativa aprobada por el SIS, a fin de garantizar la pertinencia y precisi├│n del registro. |  |  |  |  |  |  | 
Fila   4:  | N.┬░  | CODIGO | NOMBRE | Presentacion | Concentracion | FormaFarmaceutica | TIPO | VISUALIZABLE
Fila  33:  | 29 | 10042 | LIQUIDO REVELADOR PARA PROCESOS SEMIAUTOMATICOS | 38 L | 0 | UNI | INSUMO | N
Fila  34:  | 30 | 10045 | REACTIVO DE ACIDO URICO | 100 DET | 0 | KIT | INSUMO | N
Fila  35:  | 31 | 10048 | REACTIVO DE ADENOSINA DEAMINASA ENZIMATICO | 100 DET | 0 | KIT | INSUMO | N
Fila  36:  | 32 | 10052 | HEPATITIS A ANTIGENO DE SUPERFICIE | 96 DET | 0 | KIT | INSUMO | N
Fila  37:  | 33 | 10054 | HEPATITIS C ANTIGENO DE SUPERFICIE | 96 DET | 0 | KIT | INSUMO | N
Fila  38:  | 34 | 10057 | CALDO SELENITO | 500 g | 0 | SOL | INSUMO | N
Fila  39:  | 35 | 10059 | AGAR CHOCOLATE | 500 g | 0 | FCO | INSUMO | N
Fila  40:  | 36 | 10062 | AGAR LIA (LISINA HIERRO AGAR) | 500 g | 0 | UNI | INSUMO | N
Fila  41:  | 37 | 10065 | AGAR MICOBIOTIC | 500 g | 0 | SOL | INSUMO | N
Fila  42:  | 38 | 10068 | AGAR SABOURAUD | 500 g | 0 | UNI | INSUMO | N
Fila  43:  | 39 | 10071 | AGAR SALMONELLA SHIGUELLA (SS) | 500 g | 0 | UNI | INSUMO | N
Fila  44:  | 40 | 10072 | AGAR TIOSULFATO CITRATO BILIS SACAROSA (TCBS) | 500 g | 0 | UNI | INSUMO | N
Fila  45:  | 41 | 10086 | AGUA TAMPONADA | 1 L | 0 | SOL | INSUMO | N
Fila  46:  | 42 | 10217 | ALBUMINA BOVINA | 10 mL | 22% | UNI | INSUMO | N
Fila  47:  | 43 | 10219 | REACTIVO DE ALBUMINA | 1000 DET | 0 | KIT | INSUMO | N
Fila  48:  | 44 | 10222 | ALCOHOL ETILICO (ETANOL) | 120 mL | 70% | SOL | INSUMO | N
Fila  49:  | 45 | 10231 | ALCOHOL ETILICO (ETANOL) | 2.5 L | 96┬░ | SOL | INSUMO | N
Fila  50:  | 46 | 10243 | ALGODON SINTETICO 3" X 4 yd | 0 | 0 | UNI | INSUMO | N
Fila  51:  | 47 | 10244 | ALGODON HIDROFILO | 100 g | 0 | UNI | INSUMO | N
Fila  52:  | 48 | 10245 | ALGODON HIDROFILO | 1 kg | 0 | UNI | INSUMO | N
Fila  53:  | 49 | 10248 | ALGODON HIDROFILO | 50 g | 0 | UNI | INSUMO | N
Fila  54:  | 50 | 10249 | ALGODON HIDROFILO | 500 g | 0 | UNI | INSUMO | N
Fila  55:  | 51 | 10266 | LIMADURA DE PLATA (USO DENTAL - AMALGAMA) | 28 g | 0 | SOL | INSUMO | N
Fila  56:  | 52 | 10269 | LECTINA ANTI A1 | 5 mL | 0 | UNI | INSUMO | N
Fila  57:  | 53 | 10271 | SUERO ANTI E | 3 mL | 0 | SOL | INSUMO | N
Fila  58:  | 54 | 10272 | SUERO ANTI E | 5 mL | 0 | SOL | INSUMO | N
Fila  59:  | 55 | 10276 | EDTA (ACIDO ETILENDIAMINOTETRAACETICO) | 1 L | 10% | SOL | INSUMO | N
Fila  60:  | 56 | 10280 | ANTISUERO ANTI E. COLI ENTEROINVASIVA B POLIVALENTE | 3 mL | 0 | SOL | INSUMO | N
Fila  61:  | 57 | 10282 | ANTISUERO ANTI E. COLI ENTEROPATOGENA A POLIVALENTE | 10 mL | 0 | SOL | INSUMO | N
Fila  62:  | 58 | 10283 | ANTISUERO ANTI E. COLI ENTEROPATOGENA B POLIVALENTE | 10 mL | 0 | FCO | INSUMO | N
Fila  63:  | 59 | 10284 | ANTISUERO ANTI E. COLI ENTEROPATOGENA C POLIVALENTE | 10 mL | 0 | FCO | INSUMO | N
Fila  64:  | 60 | 10286 | ANTISUERO ANTI E. COLI ENTEROINVASIVA B POLIVALENTE | 10 mL | 0 | FCO | INSUMO | N
Fila  65:  | 61 | 10291 | TEST DE APOLIPOPROTEINA B | 40 DET | 0 | KIT | INSUMO | N
Fila  66:  | 62 | 10312 | FACTOR REUMATOIDEO CUANTITATIVO | 50 DET | 0 | KIT | INSUMO | N
Fila  67:  | 63 | 10321 | COLORANTE AZUL DE METILENO | 25 g | 0 | SOL | INSUMO | N
Fila  68:  | 64 | 10327 | BALSAMO DE PERU | 1 L | 0 | SOL | INSUMO | N
Fila  69:  | 65 | 10339 | BENCINA | 500 mL | 0 | FCO | INSUMO | N
Fila  70:  | 66 | 10345 | BICARBONATO DE POTASIO P.A. ACS | 1 Kg | 0 | PLV | INSUMO | N
Fila  71:  | 67 | 10346 | BICROMATO DE POTASIO | 1 Kg | 0 | SOL | INSUMO | N
Fila  72:  | 68 | 10348 | BILIRRUBINA TOTAL Y DIRECTA | 200 DET | 0 | KIT | INSUMO | N
Fila  73:  | 69 | 10349 | BILIRRUBINA TOTAL Y DIRECTA | 100 DET | 0 | KIT | INSUMO | N
Fila  74:  | 70 | 10350 | REACTIVO DE BILIRRUBINA TOTAL Y DIRECTA | 3.5 mL | 0 | KIT | INSUMO | N
Fila  75:  | 71 | 10401 | BROMURO DE LAURIL DIMETIL BENCIL AMONIO | 1 gal | 10% | SOL | INSUMO | N
Fila  76:  | 72 | 10407 | REACTIVO DE CALCULOS URINARIOS | 100 DET | 0 | KIT | INSUMO | N
Fila  77:  | 73 | 10409 | CALDO TRIPTICASA SOYA (TSB) | 500 g | 0 | SOL | INSUMO | N
Fila  78:  | 74 | 10410 | KIT COMPLETO PARA GASES ELECTROLITOS SANGUINEOS ARTERIALES ANALIZADOR 238 | 4 FCO | 0 | CAJA | INSUMO | N
Fila  79:  | 75 | 10438 | CAPSULA DE GELATINA DURA PARA PRODUCTOS FARMACEUTICOS N┬║ 0 | 0 | 0 | UNI | INSUMO | N
Fila  80:  | 76 | 10439 | CAPSULA DE GELATINA DURA USP N┬░ 2 | 0 | 0 | MILLA | INSUMO | N
Fila  81:  | 77 | 10528 | CEMENTO POLICARBOXILATO POLVO + LIQUIDO | 30 g/8 mL | 0 | KIT | INSUMO | N
Fila  82:  | 78 | 10539 | REACTIVO PARA HEMOGLOBINA METODO MANUAL | 200 DET | 0 | KIT | INSUMO | N
Fila  83:  | 79 | 10731 | CLORHEXIDINA GLUCONATO 1.5% + CETRIMIDA 15% SOLUCION | 1 gal | 0 | UNI | INSUMO | N
Fila  84:  | 80 | 10733 | REACTIVO DE CLORURO | 500 DET | 0 | KIT | INSUMO | N
Fila  85:  | 81 | 10735 | CLORURO DE SODIO Q.P. | 1 Kg | 0 | SOL | INSUMO | N
Fila  86:  | 82 | 10748 | COLORANTE GRAM | 250 mL | 0 | UNI | INSUMO | N
Fila  87:  | 83 | 10751 | AZUL EOSINA METILENO (COLORANTE WRIGHT) | 250 mL | 0 | SOL | INSUMO | N
Fila  88:  | 84 | 10753 | AZUL EOSINA METILENO (COLORANTE WRIGHT) | 500 mL | 0 | SOL | INSUMO | N
Fila  89:  | 85 | 10760 | KIT COMPLETO PARA GASES SANGUINEOS ARTERIALES | 0 | 0 | UNI | INSUMO | N
Fila  90:  | 86 | 10762 | ANTIGLOBULINA HUMANA COOMBS POLIESPECIFICA | 10 mL | 0 | SOL | INSUMO | N
Fila  91:  | 87 | 10768 | REACTIVO DE CREATININA CINETICA | 240 mL | 0 | FCO | INSUMO | N
Fila  92:  | 88 | 10769 | REACTIVO DE CREATININA | 100 DET | 0 | KIT | INSUMO | N
Fila  93:  | 89 | 10795 | REACTIVO DE DESHIDROGENASA LACTICA | 20 DET | 0 | KIT | INSUMO | N
Fila  94:  | 90 | 10796 | REACTIVO DE DESHIDROGENASA LACTICA | 36 DET | 0 | KIT | INSUMO | N
Fila  95:  | 91 | 10811 | DISCO DE SENSIBILIDAD DE ACIDO NALIDIXICO | 0 | 0 | UNI | INSUMO | N
Fila  96:  | 92 | 10812 | DISCO DE SENSIBILIDAD DE AMIKACINA | 0 | 0 | UNI | INSUMO | N
Fila  97:  | 93 | 10813 | DISCO DE SENSIBILIDAD DE AMOXICILINA | 0 | 0 | UNI | INSUMO | N
Fila  98:  | 94 | 10818 | DISCO DE SENSIBILIDAD DE CEFACLOR | 0 | 0 | UNI | INSUMO | N
Fila  99:  | 95 | 10819 | DISCO DE SENSIBILIDAD DE CEFALOTINA | 0 | 0 | UNI | INSUMO | N
Fila 100:  | 96 | 10838 | DISCO DE SENSIBILIDAD DE NITROFURANTOINA | 0 | 0 | UNI | INSUMO | N

Total de filas con contenido: 99

====================================================================================================
HOJA: RR_03
====================================================================================================
Fila   2:  | REGLA DE CONTROL DE REGISTRO N┬║ 03
DENOMINACION: Restriccion del registro de medicamentos no asociados a la atenci├│n individual de salud  |  |  |  |  |  |  | 
Fila   3:  | OBJETIVO: Restringir la visualizaci├│n de medicamentos que no guardan relaci├│n con la prestaci├│n, ya sea porque no corresponden a los utilizados en una atenci├│n individual de salud o porque forman parte de la estructura cualicuantitativa aprobada por el SIS, a fin de garantizar la pertinencia y precisi├│n del registro. |  |  |  |  |  |  | 
Fila   4:  | N.┬░  | CODIGO | NOMBRE | Presentacion | Concentracion | FormaFarmaceutica | TIPO | VISUALIZABLE
Fila   5:  | 1 | 01746 | CETRIMIDA + CLORHEXIDINA + ISOPROPANOL | 1 L | 15 g + 1.5 g + 3.14 g/100 mL | SOL | MEDICAMENTO | N
Fila   6:  | 2 | 01749 | CETRIMIDA + CLORHEXIDINA + ISOPROPANOL | 3.785 L | 15 g + 1.5 g + 3.14 g/100 mL | SOL | MEDICAMENTO | N
Fila   7:  | 3 | 02157 | CLORHEXIDINA | 1 L | 5 g/100 mL | JABON LIQUIDO | MEDICAMENTO | N
Fila   8:  | 4 | 02158 | CLORHEXIDINA | 250 mL | 5 g/100 mL | JABON LIQUIDO | MEDICAMENTO | N
Fila   9:  | 5 | 02160 | CLORHEXIDINA | 500 mL | 5 g/100 mL | JABON LIQUIDO | MEDICAMENTO | N
Fila  10:  | 6 | 02164 | CLORHEXIDINA | 5 mL | 1 mg/ mL | SOL | MEDICAMENTO | N
Fila  11:  | 7 | 02166 | CLORHEXIDINA | 1 L | 1.5 g/100 mL | SOL | MEDICAMENTO | N
Fila  12:  | 8 | 02168 | CLORHEXIDINA | 3.785 L | 1.5 g/100 mL | SOL | MEDICAMENTO | N
Fila  13:  | 9 | 02169 | CLORHEXIDINA | 3.800 L | 1.5 g/100 mL | SOL | MEDICAMENTO | N
Fila  14:  | 10 | 02171 | CLORHEXIDINA | 5 L | 1.5 g/100 mL | SOL | MEDICAMENTO | N
Fila  15:  | 11 | 02172 | CLORHEXIDINA | 500 mL | 1.5 g/100 mL | SOL | MEDICAMENTO | N
Fila  16:  | 12 | 02174 | CLORHEXIDINA | 800 mL | 1.5 g/100 mL | SOL | MEDICAMENTO | N
Fila  17:  | 13 | 02176 | CLORHEXIDINA | 1 L | 2 g/100 mL | SOL | MEDICAMENTO | N
Fila  18:  | 14 | 02177 | CLORHEXIDINA | 2 L | 2 g/100 mL | SOL | MEDICAMENTO | N
Fila  19:  | 15 | 02180 | CLORHEXIDINA | 4 L | 2 g/100 mL | SOL | MEDICAMENTO | N
Fila  20:  | 16 | 02181 | CLORHEXIDINA | 5 L | 2 g/100 mL | SOL | MEDICAMENTO | N
Fila  21:  | 17 | 02182 | CLORHEXIDINA | 500 mL | 2 g/100 mL | SOL | MEDICAMENTO | N
Fila  22:  | 18 | 02185 | CLORHEXIDINA | 1.5 L | 4 g/100 mL | SOL | MEDICAMENTO | N
Fila  23:  | 19 | 02187 | CLORHEXIDINA GLUCONATO | 1 L | 4 g/100 mL (4 %) | SOL | MEDICAMENTO | N
Fila  24:  | 20 | 02190 | CLORHEXIDINA | 250 mL | 4 g/100 mL | SOL | MEDICAMENTO | N
Fila  25:  | 21 | 02191 | CLORHEXIDINA | 3.800 L | 4 g/100 mL | SOL | MEDICAMENTO | N
Fila  26:  | 22 | 02194 | CLORHEXIDINA | 5 L | 4 g/100 mL | SOL | MEDICAMENTO | N
Fila  27:  | 23 | 02196 | CLORHEXIDINA | 60 mL | 4 g/100 mL | SOL | MEDICAMENTO | N
Fila  28:  | 24 | 02197 | CLORHEXIDINA | 750 mL | 4 g/100 mL | SOL | MEDICAMENTO | N
Fila  29:  | 25 | 02199 | CLORHEXIDINA | 0 | 5 mg | TAB | MEDICAMENTO | N
Fila  30:  | 26 | 19196 | CLORHEXIDINA GLUCONATO | 3 g | 20 g/100 g | GEL | MEDICAMENTO | N
Fila  31:  | 27 | 25249 | CLORHEXIDINA GLUCONATO | 1 L | 0.05 g/100 mL | GEL | MEDICAMENTO | N
Fila  32:  | 28 | 30807 | CLORHEXIDINA | 500 mL | 120 mg/100 mL | SOL | MEDICAMENTO | N
Fila  33:  | 29 | 41493 | CLORHEXIDINA GLUCONATO | 80 g | 120 mg/100 g | GEL | MEDICAMENTO | N
Fila  34:  | 30 | 02159 | CLORHEXIDINA | 3.785 L | 5 g/100 mL | JABON LIQUIDO | MEDICAMENTO | N
Fila  35:  | 31 | 02167 | CLORHEXIDINA | 2 L | 1.5 g/100 mL | SOL | MEDICAMENTO | N
Fila  36:  | 32 | 02173 | CLORHEXIDINA | 750 mL | 1.5 g/100 mL | SOL | MEDICAMENTO | N
Fila  37:  | 33 | 02179 | CLORHEXIDINA | 3.785 L | 2 g/100 mL | SOL | MEDICAMENTO | N
Fila  38:  | 34 | 02184 | CLORHEXIDINA | 800 mL | 2 g/100 mL | SOL | MEDICAMENTO | N
Fila  39:  | 35 | 02189 | CLORHEXIDINA | 2 L | 4 g/100 mL | SOL | MEDICAMENTO | N
Fila  40:  | 36 | 02192 | CLORHEXIDINA | 4 L | 4 g/100 mL | SOL | MEDICAMENTO | N
Fila  41:  | 37 | 02198 | CLORHEXIDINA | 800 mL | 4 g/100 mL | SOL | MEDICAMENTO | N
Fila  42:  | 38 | 17623 | CLORHEXIDINA | 120 mL | 1.5 g/100 mL | SOL | MEDICAMENTO | N
Fila  43:  | 39 | 28384 | CLORHEXIDINA GLUCONATO | 250 mL | 0.05 g/100 mL | GEL | MEDICAMENTO | N
Fila  44:  | 40 | 02178 | CLORHEXIDINA | 3.800 L | 2 g/100 mL | SOL | MEDICAMENTO | N
Fila  45:  | 41 | 02165 | CLORHEXIDINA | 1.5 L | 1.5 g/100 mL | SOL | MEDICAMENTO | N
Fila  46:  | 42 | 02170 | CLORHEXIDINA | 4 L | 1.5 g/100 mL | SOL | MEDICAMENTO | N
Fila  47:  | 43 | 02175 | CLORHEXIDINA | 1.5 L | 2 g/100 mL | SOL | MEDICAMENTO | N
Fila  48:  | 44 | 02183 | CLORHEXIDINA | 750 mL | 2 g/100 mL | SOL | MEDICAMENTO | N
Fila  49:  | 45 | 02195 | CLORHEXIDINA | 500 mL | 4 g/100 mL | SOL | MEDICAMENTO | N

Total de filas con contenido: 48

====================================================================================================
HOJA: RR_05
====================================================================================================
Fila   2:  | REGLA DE CONTROL DE REGISTRO N┬║ 05
DENOMINACION: Par├ímetros de registro de las actividades preventivas y cl├¡nicas. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Fila   3:  | OBJETIVO: Habilitar el registro de actividades preventivas y clinicas en prestaciones espec├¡ficas, optimizando la calidad del registro durante la digitaci├│n y fortaleciendo la consistencia de la informaci├│n generada |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Fila   4:  | COD ACT. PREVENTIVA | ACTIVIDAD PREVENTIVA | VALOR 1 | VALOR 2 | Tipo de formato |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Fila   5:  | 400 | EEDP/TEPSI/TA | SI | NO | Texto |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Fila   6:  | 019 | Recien Nacido Prematuro | SI | NO | Texto |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Fila   7:  | 020 | Bajo peso al nacer | SI | NO | Texto |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
